,,,,,Sensor_Package_Name,Sensor_Package_Name,Sensor_Package_Name,Sensor_Package_Name,Sensor_Package_Name
55,7.3 Miles,2023-01-20T01:04:51.000,,,80,0,0,0,24
56,7.3 Miles,2023-01-20T01:09:58.000,,,81,0,0,0,24
57,7.3 Miles,2023-01-20T01:15:05.000,,,81,0,0,0,24
58,7.3 Miles,2023-01-20T01:20:12.000,,,80,0,0,0,24
59,7.3 Miles,2023-01-20T01:25:19.000,,,80,0,0,0,24
60,7.3 Miles,2023-01-20T01:30:26.000,,,80,0,0,0,24
61,7.3 Miles,2023-01-20T01:35:33.000,,,80,0,0,0,24
62,7.3 Miles,2023-01-20T01:40:40.000,,,80,0,0,0,24
63,7.3 Miles,2023-01-20T01:45:47.000,,,80,0,0,0,24
64,7.3 Miles,2023-01-20T01:50:54.000,,,80,0,0,0,24
65,7.3 Miles,2023-01-20T01:56:01.000,,,80,0,0,0,24
66,7.3 Miles,2023-01-20T02:01:08.000,,,80,0,0,0,24
67,7.3 Miles,2023-01-20T02:06:15.000,,,80,0,0,0,24
68,7.3 Miles,2023-01-20T02:11:22.000,,,80,0,0,0,24
69,7.3 Miles,2023-01-20T02:16:29.000,,,80,0,0,0,24
70,7.3 Miles,2023-01-20T02:21:36.000,,,80,0,0,0,24
71,7.3 Miles,2023-01-20T02:26:43.000,,,80,0,0,0,24
72,7.3 Miles,2023-01-20T02:31:50.000,,,80,0,0,0,24
73,7.3 Miles,2023-01-20T02:36:57.000,,,80,0,0,0,24
74,7.3 Miles,2023-01-20T02:42:04.000,,,79,0,0,0,24
75,7.3 Miles,2023-01-20T02:47:11.000,,,79,0,0,0,24
76,7.3 Miles,2023-01-20T02:52:18.000,,,80,0,0,0,24
77,7.3 Miles,2023-01-20T02:57:25.000,,,80,0,0,0,24
78,7.3 Miles,2023-01-20T03:02:32.000,,,80,0,0,0,24
79,7.3 Miles,2023-01-20T03:07:39.000,,,79,0,0,0,24
80,7.3 Miles,2023-01-20T03:12:46.000,,,79,0,0,0,24
81,7.3 Miles,2023-01-20T03:17:53.000,,,79,0,0,0,24
82,7.3 Miles,2023-01-20T03:23:00.000,,,79,0,0,0,24
83,7.3 Miles,2023-01-20T03:28:07.000,,,78,0,0,0,25
84,7.3 Miles,2023-01-20T03:33:14.000,,,79,0,0,0,24
85,7.3 Miles,2023-01-20T03:38:21.000,,,79,0,0,0,24
86,7.3 Miles,2023-01-20T03:43:28.000,,,79,0,0,0,24
87,7.3 Miles,2023-01-20T03:48:35.000,,,79,0,0,0,24
88,7.3 Miles,2023-01-20T03:53:42.000,,,79,0,0,0,24
89,7.3 Miles,2023-01-20T03:58:49.000,,,79,0,0,0,24
90,7.3 Miles,2023-01-20T04:03:56.000,,,78,0,0,0,24
91,7.3 Miles,2023-01-20T04:09:03.000,,,78,0,0,0,24
92,7.3 Miles,2023-01-20T04:14:10.000,,,78,0,0,0,25
93,7.3 Miles,2023-01-20T04:19:17.000,,,78,0,0,0,25
94,7.3 Miles,2023-01-20T04:24:24.000,,,79,0,0,0,25
95,7.3 Miles,2023-01-20T04:29:31.000,,,78,0,0,0,25
96,7.3 Miles,2023-01-20T04:34:38.000,,,78,0,0,0,25
97,7.3 Miles,2023-01-20T04:39:45.000,,,78,0,0,0,25
98,7.3 Miles,2023-01-20T04:44:52.000,,,78,0,0,0,25
99,7.3 Miles,2023-01-20T04:49:59.000,,,78,0,0,0,25
100,7.3 Miles,2023-01-20T04:55:06.000,,,77,0,0,0,25
101,7.3 Miles,2023-01-20T05:00:13.000,,,77,0,0,0,25
102,7.3 Miles,2023-01-20T05:05:20.000,,,78,0,0,0,25
103,7.3 Miles,2023-01-20T05:10:27.000,,,79,0,0,0,25
104,7.3 Miles,2023-01-20T05:15:34.000,,,79,0,0,0,25
105,7.3 Miles,2023-01-20T05:20:41.000,,,79,0,0,0,25
106,7.3 Miles,2023-01-20T05:25:48.000,,,80,0,0,0,24
107,7.3 Miles,2023-01-20T05:30:55.000,,,79,0,0,0,24
108,7.3 Miles,2023-01-20T05:36:02.000,,,79,0,0,0,25
109,7.3 Miles,2023-01-20T05:41:09.000,,,80,0,0,0,24
110,7.3 Miles,2023-01-20T05:46:16.000,,,79,0,0,0,25
111,7.3 Miles,2023-01-20T05:51:23.000,,,79,0,0,0,25
112,7.3 Miles,2023-01-20T05:56:30.000,,,79,0,0,0,25
113,7.3 Miles,2023-01-20T06:01:37.000,,,79,0,0,0,25
114,7.3 Miles,2023-01-20T06:06:44.000,,,79,0,0,0,25
115,7.3 Miles,2023-01-20T06:11:51.000,,,79,0,0,0,25
116,7.3 Miles,2023-01-20T06:16:58.000,,,79,0,0,0,25
117,7.3 Miles,2023-01-20T06:22:05.000,,,79,0,0,0,25
118,7.3 Miles,2023-01-20T06:27:12.000,,,79,0,0,0,25
119,7.3 Miles,2023-01-20T06:32:19.000,,,79,0,0,0,26
120,7.3 Miles,2023-01-20T06:37:26.000,,,79,0,0,0,27
121,7.3 Miles,2023-01-20T06:42:33.000,,,79,0,0,0,26
122,7.3 Miles,2023-01-20T06:47:40.000,,,79,0,0,0,26
123,7.3 Miles,2023-01-20T06:52:47.000,,,78,0,0,0,26
124,7.3 Miles,2023-01-20T06:57:54.000,,,79,0,0,0,26
125,7.3 Miles,2023-01-20T07:03:01.000,,,79,0,0,0,26
126,7.3 Miles,2023-01-20T07:08:08.000,,,79,0,0,0,26
127,7.3 Miles,2023-01-20T07:13:15.000,,,79,0,0,0,26
128,7.3 Miles,2023-01-20T07:18:22.000,,,79,0,0,0,26
129,7.3 Miles,2023-01-20T07:23:29.000,,,78,0,0,0,26
130,7.3 Miles,2023-01-20T07:28:36.000,,,79,0,0,0,26
131,7.3 Miles,2023-01-20T07:33:43.000,,,79,0,0,0,26
132,7.3 Miles,2023-01-20T07:38:50.000,,,79,0,0,0,26
133,7.3 Miles,2023-01-20T07:43:57.000,,,79,0,0,0,26
134,7.3 Miles,2023-01-20T07:49:04.000,,,79,0,0,0,26
135,7.3 Miles,2023-01-20T07:54:11.000,,,78,0,0,0,26
136,7.3 Miles,2023-01-20T07:59:18.000,,,78,0,0,0,26
137,7.3 Miles,2023-01-20T08:04:25.000,,,78,0,0,0,26
138,7.3 Miles,2023-01-20T08:09:32.000,,,78,0,0,0,26
139,7.3 Miles,2023-01-20T08:14:39.000,,,78,0,0,0,26
140,7.3 Miles,2023-01-20T08:19:46.000,,,78,0,0,0,26
141,7.3 Miles,2023-01-20T08:24:53.000,,,78,0,0,0,26
142,7.3 Miles,2023-01-20T08:30:00.000,,,77,0,0,0,26
143,7.3 Miles,2023-01-20T08:35:07.000,,,77,0,0,0,26
144,7.3 Miles,2023-01-20T08:40:14.000,,,77,0,0,0,26
145,7.3 Miles,2023-01-20T08:45:21.000,,,77,0,0,0,26
146,7.3 Miles,2023-01-20T08:50:28.000,,,77,0,0,0,26
147,7.3 Miles,2023-01-20T08:55:35.000,,,77,0,0,0,26
148,7.3 Miles,2023-01-20T09:00:42.000,,,77,0,0,0,26
149,7.3 Miles,2023-01-20T09:05:49.000,,,77,0,0,0,26
150,7.3 Miles,2023-01-20T09:10:56.000,,,77,0,0,0,26
151,7.3 Miles,2023-01-20T09:16:03.000,,,76,0,0,0,26
152,7.3 Miles,2023-01-20T09:21:09.000,,,76,0,0,0,26
153,7.3 Miles,2023-01-20T09:26:16.000,,,76,0,0,0,25
154,7.3 Miles,2023-01-20T09:31:23.000,,,76,0,0,0,26
155,7.3 Miles,2023-01-20T09:36:30.000,,,76,0,0,0,26
156,7.3 Miles,2023-01-20T09:41:37.000,,,76,0,0,0,26
157,7.3 Miles,2023-01-20T09:46:44.000,,,76,0,0,0,26
158,7.3 Miles,2023-01-20T09:51:51.000,,,76,0,0,0,26
159,7.3 Miles,2023-01-20T09:56:58.000,,,76,0,0,0,26
160,7.3 Miles,2023-01-20T10:02:05.000,,,76,0,0,0,26
161,7.3 Miles,2023-01-20T10:07:12.000,,,76,0,0,0,26
162,7.3 Miles,2023-01-20T10:12:19.000,,,76,0,0,0,25
163,7.3 Miles,2023-01-20T10:17:26.000,,,76,0,0,0,25
164,7.3 Miles,2023-01-20T10:22:33.000,,,76,0,0,0,25
165,7.3 Miles,2023-01-20T10:27:40.000,,,76,0,0,0,25
166,7.3 Miles,2023-01-20T10:32:47.000,,,76,0,0,0,25
167,7.3 Miles,2023-01-20T10:37:54.000,,,76,0,0,0,25
168,7.3 Miles,2023-01-20T10:43:01.000,,,76,0,0,0,25
169,7.3 Miles,2023-01-20T10:48:08.000,,,76,0,0,0,25
170,7.3 Miles,2023-01-20T10:53:15.000,,,76,0,0,0,25
171,7.3 Miles,2023-01-20T10:58:22.000,,,76,0,0,0,25
172,7.3 Miles,2023-01-20T11:03:29.000,,,76,0,0,0,25
173,7.3 Miles,2023-01-20T11:08:36.000,,,76,0,0,0,26
174,7.3 Miles,2023-01-20T11:13:43.000,,,76,0,0,0,25
175,7.3 Miles,2023-01-20T11:18:50.000,,,76,0,0,0,25
176,7.3 Miles,2023-01-20T11:23:57.000,,,76,0,0,0,25
177,7.3 Miles,2023-01-20T11:29:04.000,,,76,0,0,0,25
178,7.3 Miles,2023-01-20T11:34:11.000,,,76,0,0,0,25
179,7.3 Miles,2023-01-20T11:39:18.000,,,76,0,0,0,25
180,7.3 Miles,2023-01-20T11:44:25.000,,,76,0,0,0,25
181,7.3 Miles,2023-01-20T11:49:32.000,,,76,0,0,0,25
182,7.3 Miles,2023-01-20T11:54:39.000,,,76,0,0,0,25
183,7.3 Miles,2023-01-20T11:59:46.000,,,76,0,0,0,25
184,7.3 Miles,2023-01-20T12:04:53.000,,,77,0,0,0,25
185,7.3 Miles,2023-01-20T12:10:00.000,,,76,0,0,0,25
186,7.3 Miles,2023-01-20T12:15:07.000,,,76,0,0,0,25
187,7.3 Miles,2023-01-20T12:20:14.000,,,76,0,0,0,25
188,7.3 Miles,2023-01-20T12:25:21.000,,,76,0,0,0,25
189,7.3 Miles,2023-01-20T12:30:28.000,,,76,0,0,0,25
190,7.3 Miles,2023-01-20T12:35:35.000,,,76,0,0,0,25
191,7.3 Miles,2023-01-20T12:40:42.000,,,76,0,0,0,25
192,7.3 Miles,2023-01-20T12:45:49.000,,,77,0,0,0,25
193,7.3 Miles,2023-01-20T12:50:56.000,,,77,0,0,0,25
194,7.3 Miles,2023-01-20T12:56:03.000,,,77,0,0,0,25
195,7.3 Miles,2023-01-20T13:01:10.000,,,76,0,0,0,25
196,7.3 Miles,2023-01-20T13:06:17.000,,,76,0,0,0,25
197,7.3 Miles,2023-01-20T13:11:24.000,,,76,0,0,0,25
198,7.3 Miles,2023-01-20T13:16:31.000,,,76,0,0,0,25
199,7.3 Miles,2023-01-20T13:21:38.000,,,76,0,0,0,25
200,7.3 Miles,2023-01-20T13:26:45.000,,,76,0,0,0,25
201,7.3 Miles,2023-01-20T13:31:52.000,,,77,0,0,0,24
202,7.3 Miles,2023-01-20T13:36:59.000,,,77,0,0,0,24
203,7.3 Miles,2023-01-20T13:42:06.000,,,77,0,0,0,24
204,7.3 Miles,2023-01-20T13:47:13.000,,,77,0,0,0,25
205,7.3 Miles,2023-01-20T13:52:20.000,,,76,0,0,0,25
206,7.3 Miles,2023-01-20T13:57:27.000,,,76,0,0,0,25
207,7.3 Miles,2023-01-20T14:02:34.000,,,76,0,0,0,25
208,7.3 Miles,2023-01-20T14:07:41.000,,,76,0,0,0,25
209,7.3 Miles,2023-01-20T14:12:48.000,,,76,0,0,0,25
210,7.3 Miles,2023-01-20T14:17:55.000,,,77,0,0,0,24
211,7.3 Miles,2023-01-20T14:23:02.000,,,77,0,0,0,24
212,7.3 Miles,2023-01-20T14:28:09.000,,,77,0,0,0,24
213,7.3 Miles,2023-01-20T14:33:16.000,,,77,0,0,0,24
214,7.3 Miles,2023-01-20T14:38:23.000,,,76,0,0,0,24
215,7.3 Miles,2023-01-20T14:43:30.000,,,76,0,0,0,24
216,7.3 Miles,2023-01-20T14:48:37.000,,,76,0,0,0,24
217,7.3 Miles,2023-01-20T14:53:44.000,,,76,0,0,0,24
218,7.3 Miles,2023-01-20T14:58:51.000,,,76,0,0,0,25
219,7.3 Miles,2023-01-20T15:03:58.000,,,76,0,0,0,25
220,7.3 Miles,2023-01-20T15:09:05.000,,,77,0,0,0,24
221,7.3 Miles,2023-01-20T15:14:12.000,,,77,0,0,0,24
222,7.3 Miles,2023-01-20T15:19:19.000,,,77,0,0,0,24
223,7.3 Miles,2023-01-20T15:24:26.000,,,76,0,0,0,24
224,7.3 Miles,2023-01-20T15:29:33.000,,,76,0,0,0,24
225,7.3 Miles,2023-01-20T15:34:40.000,,,76,0,0,0,24
226,7.3 Miles,2023-01-20T15:39:47.000,,,76,0,0,0,24
227,7.3 Miles,2023-01-20T15:44:54.000,,,76,0,0,0,25
228,7.3 Miles,2023-01-20T15:50:01.000,,,77,0,0,0,24
229,7.3 Miles,2023-01-20T15:55:08.000,,,77,0,0,0,24
230,7.3 Miles,2023-01-20T16:00:15.000,,,77,0,0,0,24
231,7.3 Miles,2023-01-20T16:05:22.000,,,77,0,0,0,24
232,7.3 Miles,2023-01-20T16:10:29.000,,,76,0,0,0,24
233,7.3 Miles,2023-01-20T16:15:36.000,,,76,0,0,0,24
234,7.3 Miles,2023-01-20T16:20:43.000,,,76,0,0,0,24
235,7.3 Miles,2023-01-20T16:25:50.000,,,76,0,0,0,25
236,7.3 Miles,2023-01-20T16:30:57.000,,,77,0,0,0,24
237,7.3 Miles,2023-01-20T16:36:04.000,,,77,0,0,0,24
238,7.3 Miles,2023-01-20T16:41:11.000,,,77,0,0,0,24
239,7.3 Miles,2023-01-20T16:46:18.000,,,77,0,0,0,24
240,7.3 Miles,2023-01-20T16:51:25.000,,,78,0,0,0,24
241,7.3 Miles,2023-01-20T16:56:32.000,,,78,0,0,0,23
242,7.3 Miles,2023-01-20T17:01:39.000,,,78,0,0,0,23
243,7.3 Miles,2023-01-20T17:06:46.000,,,78,0,0,0,23
244,7.3 Miles,2023-01-20T17:11:53.000,,,78,0,0,0,24
245,7.3 Miles,2023-01-20T17:17:00.000,,,77,0,0,0,24
246,7.3 Miles,2023-01-20T17:22:07.000,,,78,0,0,0,24
247,7.3 Miles,2023-01-20T17:27:14.000,,,78,0,0,0,23
248,7.3 Miles,2023-01-20T17:32:21.000,,,78,0,0,0,23
249,7.3 Miles,2023-01-20T17:37:28.000,,,78,0,0,0,24
250,7.3 Miles,2023-01-20T17:42:35.000,,,78,0,0,0,24
251,7.3 Miles,2023-01-20T17:47:42.000,,,77,0,0,0,24
252,7.3 Miles,2023-01-20T17:52:49.000,,,78,0,0,0,24
253,7.3 Miles,2023-01-20T17:57:56.000,,,78,0,0,0,24
254,7.3 Miles,2023-01-20T18:03:03.000,,,78,0,0,0,24
255,7.3 Miles,2023-01-20T18:08:10.000,,,78,0,0,0,24
256,7.3 Miles,2023-01-20T18:13:17.000,,,78,0,0,0,25
257,7.3 Miles,2023-01-20T18:18:24.000,,,77,0,0,0,25
258,7.3 Miles,2023-01-20T18:23:31.000,,,78,0,0,0,24
259,7.3 Miles,2023-01-20T18:28:38.000,,,78,0,0,0,24
260,7.3 Miles,2023-01-20T18:33:45.000,,,78,0,0,0,24
261,7.3 Miles,2023-01-20T18:38:52.000,,,78,0,0,0,24
262,7.3 Miles,2023-01-20T18:43:59.000,,,78,0,0,0,24
263,7.3 Miles,2023-01-20T18:49:06.000,,,78,0,0,0,24
264,7.3 Miles,2023-01-20T18:54:13.000,,,78,0,0,0,24
265,7.3 Miles,2023-01-20T18:59:20.000,,,77,0,0,0,25
266,7.3 Miles,2023-01-20T19:04:27.000,,,78,0,0,0,24
267,7.3 Miles,2023-01-20T19:09:34.000,,,78,0,0,0,24
268,7.3 Miles,2023-01-20T19:14:41.000,,,78,0,0,0,24
269,7.3 Miles,2023-01-20T19:19:48.000,,,78,0,0,0,24
270,7.3 Miles,2023-01-20T19:24:55.000,,,78,0,0,0,24
271,7.3 Miles,2023-01-20T19:30:02.000,,,77,0,0,0,24
272,7.3 Miles,2023-01-20T19:35:09.000,,,77,0,0,0,25
273,7.3 Miles,2023-01-20T19:40:16.000,,,77,0,0,0,24
274,7.3 Miles,2023-01-20T19:45:23.000,,,78,0,0,0,24
275,7.3 Miles,2023-01-20T19:50:30.000,,,78,0,0,0,24
276,7.3 Miles,2023-01-20T19:55:37.000,,,78,0,0,0,24
277,7.3 Miles,2023-01-20T20:00:44.000,,,78,0,0,0,24
278,7.3 Miles,2023-01-20T20:05:51.000,,,78,0,0,0,24
279,7.3 Miles,2023-01-20T20:10:58.000,,,77,0,0,0,24
280,7.3 Miles,2023-01-20T20:16:05.000,,,77,0,0,0,24
281,7.3 Miles,2023-01-20T20:21:12.000,,,77,0,0,0,25
282,7.3 Miles,2023-01-20T20:26:19.000,,,78,0,0,0,24
283,7.3 Miles,2023-01-20T20:31:26.000,,,78,2,2,2,24
284,7.3 Miles,2023-01-20T20:36:33.000,,,78,7,8,8,25
285,7.3 Miles,2023-01-20T20:41:40.000,,,78,3,4,4,25
286,7.3 Miles,2023-01-20T20:46:47.000,,,77,2,3,3,25
287,7.3 Miles,2023-01-20T20:51:54.000,,,77,2,2,2,25
288,7.3 Miles,2023-01-20T20:57:01.000,,,77,1,2,2,25
289,7.3 Miles,2023-01-20T21:02:08.000,,,77,1,1,1,25
290,7.3 Miles,2023-01-20T21:07:15.000,,,77,0,1,0,25
291,7.3 Miles,2023-01-20T21:12:22.000,,,78,0,0,0,25
292,7.3 Miles,2023-01-20T21:17:29.000,,,78,0,0,0,25
293,7.3 Miles,2023-01-20T21:22:36.000,,,77,0,0,0,25
294,7.3 Miles,2023-01-20T21:27:43.000,,,77,0,0,0,25
295,7.3 Miles,2023-01-20T21:32:50.000,,,77,0,0,0,25
296,7.3 Miles,2023-01-20T21:37:57.000,,,77,0,0,0,25
297,7.3 Miles,2023-01-20T21:43:04.000,,,77,0,0,0,25
298,7.3 Miles,2023-01-20T21:48:11.000,,,77,0,0,0,25
299,7.3 Miles,2023-01-20T21:53:18.000,,,78,0,0,0,25
300,7.3 Miles,2023-01-20T21:58:25.000,,,78,0,0,0,25
301,7.3 Miles,2023-01-20T22:03:32.000,,,77,0,0,0,24
302,7.3 Miles,2023-01-20T22:08:39.000,,,77,0,0,0,24
303,7.3 Miles,2023-01-20T22:13:46.000,,,77,0,0,0,25
304,7.3 Miles,2023-01-20T22:18:53.000,,,77,0,0,0,25
305,7.3 Miles,2023-01-20T22:24:00.000,,,77,0,0,0,25
306,7.3 Miles,2023-01-20T22:29:07.000,,,77,0,0,0,25
307,7.3 Miles,2023-01-20T22:34:14.000,,,77,0,0,0,25
308,7.3 Miles,2023-01-20T22:39:21.000,,,77,0,0,0,25
309,7.3 Miles,2023-01-20T22:44:28.000,,,77,0,0,0,25
310,7.3 Miles,2023-01-20T22:49:35.000,,,77,0,0,0,25
311,7.3 Miles,2023-01-20T22:54:42.000,,,77,0,0,0,25
312,7.3 Miles,2023-01-20T22:59:49.000,,,76,0,0,0,25
313,7.3 Miles,2023-01-20T23:04:56.000,,,76,0,0,0,25
314,7.3 Miles,2023-01-20T23:10:03.000,,,76,0,0,0,25
315,7.3 Miles,2023-01-20T23:15:10.000,,,76,0,0,0,25
316,7.3 Miles,2023-01-20T23:20:17.000,,,76,0,0,0,25
317,7.3 Miles,2023-01-20T23:25:24.000,,,76,0,0,0,25
318,7.3 Miles,2023-01-20T23:30:31.000,,,76,0,0,0,25
319,7.3 Miles,2023-01-20T23:35:38.000,,,76,0,0,0,25
320,7.3 Miles,2023-01-20T23:40:45.000,,,76,0,0,0,26
321,7.3 Miles,2023-01-20T23:45:52.000,,,76,0,0,0,26
322,7.3 Miles,2023-01-20T23:50:59.000,,,76,0,0,0,26
323,7.3 Miles,2023-01-20T23:56:06.000,,,76,0,0,0,25
324,7.3 Miles,2023-01-21T00:01:13.000,,,76,0,0,0,25
325,7.3 Miles,2023-01-21T00:06:20.000,,,76,0,0,0,25
326,7.3 Miles,2023-01-21T00:11:27.000,,,76,0,0,0,25
327,7.3 Miles,2023-01-21T00:16:34.000,,,76,0,0,0,25
328,7.3 Miles,2023-01-21T00:21:41.000,,,76,0,0,0,25
329,7.3 Miles,2023-01-21T00:26:48.000,,,76,0,0,0,25
330,7.3 Miles,2023-01-21T00:31:55.000,,,75,0,0,0,26
331,7.3 Miles,2023-01-21T00:37:02.000,,,76,0,0,0,25
332,7.3 Miles,2023-01-21T00:42:09.000,,,76,0,0,0,25
333,7.3 Miles,2023-01-21T00:47:16.000,,,76,0,0,0,25
334,7.3 Miles,2023-01-21T00:52:23.000,,,76,0,0,0,25
335,7.3 Miles,2023-01-21T00:57:30.000,,,76,0,0,0,25
336,7.3 Miles,2023-01-21T01:02:37.000,,,76,0,0,0,25
337,7.3 Miles,2023-01-21T01:07:44.000,,,76,0,0,0,25
338,7.3 Miles,2023-01-21T01:12:51.000,,,76,0,0,0,25
339,7.3 Miles,2023-01-21T01:17:58.000,,,76,0,0,0,25
340,7.3 Miles,2023-01-21T01:23:05.000,,,76,0,0,0,25
341,7.3 Miles,2023-01-21T01:28:12.000,,,76,0,0,0,25
342,7.3 Miles,2023-01-21T01:33:19.000,,,76,0,0,0,25
343,7.3 Miles,2023-01-21T01:38:26.000,,,76,0,0,0,25
344,7.3 Miles,2023-01-21T01:43:33.000,,,76,0,0,0,25
345,7.3 Miles,2023-01-21T01:48:40.000,,,76,0,0,0,25
346,7.3 Miles,2023-01-21T01:53:47.000,,,76,0,0,0,25
347,7.3 Miles,2023-01-21T01:58:54.000,,,76,0,0,0,25
348,7.3 Miles,2023-01-21T02:04:01.000,,,76,0,0,0,25
349,7.3 Miles,2023-01-21T02:09:08.000,,,76,0,0,0,25
350,7.3 Miles,2023-01-21T02:14:15.000,,,77,0,0,0,25
351,7.3 Miles,2023-01-21T02:19:22.000,,,77,0,0,0,24
352,7.3 Miles,2023-01-21T02:24:29.000,,,76,0,0,0,24
353,7.3 Miles,2023-01-21T02:29:36.000,,,76,0,0,0,24
354,7.3 Miles,2023-01-21T02:34:43.000,,,76,0,0,0,24
355,7.3 Miles,2023-01-21T02:39:50.000,,,76,0,0,0,24
356,7.3 Miles,2023-01-21T02:44:57.000,,,76,0,0,0,25
357,7.3 Miles,2023-01-21T02:50:04.000,,,76,0,0,0,25
358,7.3 Miles,2023-01-21T02:55:11.000,,,77,0,0,0,24
359,7.3 Miles,2023-01-21T03:00:18.000,,,77,0,0,0,24
360,7.3 Miles,2023-01-21T03:05:25.000,,,76,0,0,0,24
361,7.3 Miles,2023-01-21T03:10:31.000,,,76,0,0,0,24
362,7.3 Miles,2023-01-21T03:15:38.000,,,76,0,0,0,24
363,7.3 Miles,2023-01-21T03:20:45.000,,,76,0,0,0,24
